dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10
15.345,8.080,8.510,14.404,5.904,-0.368,11.604,3.371,3.321,16.877
9.311,4.095,13.699,1.487,16.061,7.425,5.981,11.765,-0.338,18.278
9.110,12.823,-0.337,15.771,5.326,18.289,12.466,3.966,9.633,2.498
10.134,3.632,13.124,1.083,17.141,8.624,6.133,11.498,0.015,16.627
10.158,4.073,14.841,2.451,15.654,8.131,5.142,12.262,-0.079,18.252
3.521,5.517,10.449,16.484,2.176,13.745,7.605,-0.406,12.209,17.954
8.689,3.942,12.540,1.976,16.593,7.483,6.126,12.156,0.115,17.493
10.849,4.422,14.648,2.755,16.149,7.545,6.197,11.634,0.007,17.880
8.746,4.702,13.166,2.938,16.752,9.403,5.524,12.025,-0.058,17.279
19.039,8.548,2.107,15.975,6.249,14.548,6.371,4.755,11.237,1.312
17.283,10.194,2.261,15.651,6.188,13.160,8.569,3.390,11.698,-1.345
18.954,9.130,1.615,15.466,6.346,15.300,6.942,4.324,11.700,-0.559
9.522,3.882,14.726,0.760,17.076,7.996,7.543,11.904,-0.083,17.676
8.446,4.558,13.832,0.995,15.952,9.040,5.576,12.232,0.396,17.166
3.452,4.429,9.279,16.612,2.169,15.648,7.630,-0.196,11.903,20.845
4.247,5.496,9.963,15.616,1.382,13.423,8.423,-0.869,11.954,18.913
10.701,4.135,14.211,1.506,15.251,7.984,6.478,12.670,-0.616,18.089
10.400,2.992,14.174,1.947,15.390,8.004,6.600,12.065,-0.381,18.366
9.598,4.149,14.293,1.957,14.710,7.290,5.712,12.359,-0.213,19.142
9.300,3.875,12.935,3.450,16.284,8.318,6.233,12.107,0.335,18.300
3.869,6.854,9.940,16.132,1.740,16.014,8.346,0.076,12.789,17.322
17.114,8.555,2.352,15.642,6.096,14.019,8.748,4.596,11.928,1.009
3.623,6.414,9.671,16.427,2.171,13.952,8.334,-0.159,12.967,17.131
3.920,6.744,9.813,15.057,1.713,14.761,8.240,-0.844,11.519,19.272
8.539,3.703,13.883,1.826,15.076,7.875,4.711,12.405,0.068,18.013
9.990,3.951,12.461,2.164,16.989,7.696,8.066,12.576,-0.444,17.547
9.832,4.055,13.837,1.920,15.365,8.920,6.518,12.311,-0.223,18.451
9.307,3.360,13.619,1.260,16.279,6.995,6.452,11.600,-0.257,17.469
9.848,4.317,13.756,2.262,16.206,7.396,5.367,12.407,0.435,18.041
9.444,4.273,14.985,1.931,15.249,7.240,6.792,11.936,0.463,17.915
9.831,4.414,14.625,1.992,17.160,7.836,4.968,11.437,-0.956,19.215
17.294,9.550,2.016,16.496,6.115,13.765,7.997,4.128,11.884,-0.655
9.767,4.063,15.268,2.346,16.755,8.453,6.938,11.113,0.120,17.368
9.277,4.014,13.462,2.368,15.757,8.658,4.624,11.437,-0.269,17.052
10.079,4.471,14.409,2.707,15.532,8.503,4.386,11.985,-0.380,17.722
8.387,13.767,0.545,16.861,5.018,18.262,12.852,3.573,10.324,2.982
18.278,11.104,1.513,16.306,6.788,13.390,8.045,5.193,12.048,-0.314
18.441,12.311,1.611,15.178,5.641,13.995,8.639,3.344,11.200,-0.386
9.696,4.168,14.588,1.442,16.794,7.895,5.386,11.973,0.148,17.976
8.831,3.689,14.736,2.678,14.933,7.944,5.700,12.257,1.050,18.547
17.398,9.322,2.069,15.591,6.011,15.218,7.805,3.566,11.477,-0.867
9.944,5.185,12.874,-0.087,15.964,7.116,6.090,11.847,0.047,17.313
14.988,8.117,8.620,12.661,5.292,0.732,11.453,1.388,4.566,18.632
8.122,13.977,-0.350,16.652,7.401,18.229,11.543,3.510,9.851,2.875
9.504,4.334,14.065,2.134,17.524,8.411,6.732,11.788,-0.230,17.573
10.683,4.057,15.126,2.865,16.800,8.098,5.919,11.866,0.616,17.309
9.521,4.465,14.939,1.514,16.625,7.805,5.528,11.245,-0.489,16.983
19.229,11.074,1.789,15.191,5.646,13.485,6.632,4.270,11.161,0.695
9.587,4.012,13.023,2.711,16.042,8.125,6.189,12.696,-0.140,17.845
16.022,9.464,1.924,15.865,4.783,15.032,8.730,4.442,11.266,0.354
6.764,13.304,0.307,16.348,6.515,17.660,10.927,4.164,10.252,1.430
17.932,11.509,2.092,16.134,4.997,12.872,7.863,4.562,11.525,0.747
4.572,6.621,10.873,14.566,2.303,13.943,8.094,1.692,11.324,17.748
7.677,14.663,-0.498,16.115,5.041,17.997,11.681,3.747,8.713,2.923
7.837,14.617,-0.506,16.014,5.567,18.511,12.703,4.156,10.853,0.812
10.556,4.531,14.307,1.711,16.578,8.941,7.157,11.922,0.077,17.593
17.362,9.979,2.064,16.730,5.814,13.912,6.710,4.184,12.609,-0.038
4.050,6.666,9.714,15.280,2.048,13.252,8.956,-0.481,12.166,16.617
18.427,9.484,2.469,16.042,6.148,13.961,7.485,3.933,12.643,-0.266
10.796,4.211,13.822,1.029,15.777,8.100,6.514,12.024,0.785,19.322
10.167,3.923,13.220,0.633,15.410,7.880,5.960,11.954,0.233,18.044
10.924,3.706,13.303,2.302,16.533,7.607,5.777,11.849,0.399,16.656
10.592,3.950,14.652,1.517,16.274,9.515,5.974,11.885,0.503,18.144
3.237,7.656,10.460,16.570,1.824,11.911,8.244,-0.868,12.645,18.081
9.857,4.529,14.396,1.584,16.549,6.580,5.314,12.105,0.065,17.835
11.318,3.430,13.403,2.526,16.818,8.488,5.295,12.156,-0.914,18.263
9.022,3.953,15.667,2.508,16.865,7.525,8.108,11.687,-0.238,17.962
9.381,4.122,13.758,4.150,15.553,7.722,6.293,11.488,0.077,17.753
18.907,8.144,2.195,15.948,5.885,14.914,8.572,4.433,10.811,-0.652
7.550,13.968,-0.941,16.208,6.506,18.065,11.346,4.313,8.731,2.644
18.210,10.482,1.576,15.291,7.064,13.021,6.682,3.780,12.018,1.530
10.267,4.229,14.882,2.625,15.887,8.728,5.880,12.012,-0.118,19.115
10.169,3.660,12.590,0.358,16.262,7.707,5.021,12.019,-0.062,18.700
9.457,4.155,13.017,3.367,15.765,7.985,5.591,12.298,-0.853,18.534
9.944,3.605,13.866,0.896,14.946,8.409,7.187,12.320,0.717,18.834
17.397,9.936,2.128,15.907,6.330,12.574,8.629,4.447,12.319,0.871
9.704,3.899,14.118,1.370,15.368,7.254,5.678,12.022,-0.082,17.785
10.401,4.324,14.608,3.073,16.390,7.695,7.103,11.822,-0.538,17.694
9.630,4.232,14.605,2.610,17.519,7.776,5.662,12.078,-0.617,17.179
9.436,4.530,14.849,1.239,15.106,7.100,6.698,11.604,0.084,17.401
8.768,13.586,0.134,15.669,4.605,17.897,12.754,4.445,9.195,1.041
8.868,4.196,14.567,1.951,15.461,8.206,7.291,11.868,0.082,17.262
11.484,3.215,15.119,2.282,15.153,9.392,5.152,12.381,0.082,18.934
17.363,10.222,1.815,15.766,5.710,16.490,7.498,3.004,13.092,-1.326
9.290,4.414,14.209,0.997,15.719,7.540,4.506,11.985,0.697,17.889
9.688,4.225,13.479,2.360,17.273,7.021,5.599,12.378,0.737,18.075
17.190,11.452,1.527,16.658,5.348,14.833,7.568,4.518,12.752,1.630
8.098,14.875,-0.071,16.403,5.597,17.682,9.943,3.852,10.179,0.913
9.605,4.320,13.787,3.234,16.711,8.222,6.806,11.977,-0.354,18.169
16.661,7.976,2.708,15.798,6.718,14.888,7.325,3.963,12.292,1.628
7.130,14.365,-0.591,16.896,5.430,17.396,12.612,4.625,9.589,2.234
18.738,11.495,1.838,15.453,5.897,13.808,7.901,3.992,10.492,-1.048
17.071,8.160,2.153,17.520,6.243,15.973,8.103,4.419,11.755,-0.795
10.249,4.512,14.600,2.590,16.700,8.039,7.226,12.350,-0.044,17.558
4.213,5.545,10.088,16.321,2.129,13.272,8.118,0.880,13.097,16.970
18.001,10.366,2.183,15.641,5.887,13.848,7.838,3.665,12.168,-2.235
10.538,4.259,14.508,1.675,16.773,7.037,5.250,11.665,-0.426,19.229
4.002,5.299,10.440,15.406,3.575,14.265,9.191,-0.820,10.602,17.523
10.098,3.586,12.960,2.646,14.670,7.280,5.467,12.093,0.202,16.962
7.490,13.563,0.079,16.432,4.452,18.766,11.385,4.526,9.618,2.050
4.417,4.990,10.173,17.703,1.839,14.077,8.076,0.209,11.308,18.944
10.838,4.365,13.520,2.332,17.349,7.858,5.609,12.416,0.620,18.102
17.701,10.073,2.300,14.350,6.574,13.818,7.096,3.655,12.199,-1.625
10.828,3.533,14.244,1.807,16.437,7.046,6.319,11.748,0.340,19.745
8.133,14.313,0.260,16.162,7.217,18.542,11.997,5.076,10.418,1.811
10.708,3.475,13.504,1.063,16.311,6.798,6.097,11.219,-0.881,17.771
9.993,4.002,14.481,0.618,16.679,8.168,7.332,11.945,0.059,17.491
7.999,14.437,-0.206,15.563,6.664,18.438,12.457,3.887,9.766,3.177
9.160,3.836,12.580,3.152,14.947,8.020,6.723,11.547,-0.696,18.201
18.801,11.153,1.986,16.261,6.284,15.415,6.374,4.997,11.361,0.275
10.952,3.273,14.897,2.282,16.948,7.737,6.906,11.539,-0.626,18.707
9.238,4.235,13.798,0.987,15.001,7.148,4.760,12.169,0.580,18.576
9.269,3.868,13.121,0.451,15.889,7.652,6.614,11.941,0.103,17.429
17.229,10.276,2.166,16.900,5.435,14.500,8.923,2.895,12.348,0.861
4.417,5.038,9.855,15.244,2.375,15.044,7.584,0.916,12.012,18.831
3.835,4.887,10.319,16.863,2.365,12.950,8.215,-0.034,12.300,18.924
8.875,4.200,13.513,2.385,16.297,6.550,6.491,12.004,-0.225,17.400
9.125,3.205,13.507,1.754,16.891,8.516,4.612,11.417,1.000,19.113
10.450,3.974,13.191,1.459,15.896,7.966,7.291,11.796,0.078,17.656
9.535,3.579,14.742,3.626,14.953,8.041,8.680,11.983,-0.091,18.576
9.008,4.476,12.633,1.925,15.924,7.312,3.534,11.623,0.344,18.455
11.001,4.183,12.575,3.412,16.431,8.347,7.370,11.548,-0.631,18.784
12.337,3.362,13.940,2.458,17.868,8.315,6.004,11.722,-0.127,16.695
3.876,5.997,10.562,17.029,1.960,14.029,7.578,-0.875,11.441,17.620
3.509,5.754,9.810,14.702,1.901,13.415,8.713,1.425,12.336,15.930
9.106,4.196,13.440,2.555,16.265,7.630,7.902,11.753,0.330,18.059
7.348,15.128,0.605,15.984,5.696,18.250,12.417,3.826,9.240,1.975
16.625,10.243,2.273,16.326,6.152,13.848,8.312,3.982,11.670,0.599
11.197,3.450,13.945,1.130,15.593,7.809,5.814,11.885,-0.306,18.568
3.861,5.848,10.486,14.768,0.710,12.173,7.766,-0.138,11.139,16.342
11.603,3.538,13.611,1.885,16.414,7.679,6.407,12.215,-0.197,18.048
18.044,9.005,2.560,16.388,6.231,13.757,8.042,4.174,11.706,0.167
10.249,5.072,14.138,0.589,16.464,8.481,5.430,11.849,-0.974,18.358
4.088,6.833,8.858,14.919,1.921,14.533,8.449,-0.371,11.450,19.152
16.878,9.049,2.448,15.902,6.262,14.342,8.615,3.604,11.853,1.210
9.591,4.253,13.377,1.160,15.667,7.786,6.660,11.953,0.171,17.850
4.387,6.084,9.714,16.290,1.562,11.782,9.151,0.268,10.481,19.541
18.086,11.727,2.463,16.316,5.076,13.480,8.625,3.637,11.988,0.251
8.971,3.486,15.255,2.145,16.212,7.993,7.174,12.006,0.739,19.184
9.416,3.838,13.937,3.010,15.524,8.662,5.768,11.961,-0.777,17.626
9.887,3.395,14.768,2.187,15.550,8.250,7.505,11.706,-0.271,16.935
17.181,11.062,1.992,16.305,5.779,14.230,7.517,4.276,12.049,1.402
10.472,4.450,13.448,2.984,16.581,8.347,4.289,11.907,0.330,17.816
17.220,10.978,1.768,15.983,6.055,15.090,8.318,5.465,11.866,-0.540
10.179,4.349,12.480,2.348,15.922,7.317,5.856,12.335,-0.129,17.083
4.364,5.636,10.757,16.015,1.293,13.950,8.083,-0.355,11.771,19.052
16.737,9.817,2.231,14.899,6.324,16.120,9.193,4.213,12.041,-1.433
9.594,4.115,13.451,1.586,15.314,8.541,7.759,12.454,-0.736,17.991
19.442,7.285,2.243,14.559,5.846,13.614,8.272,4.862,12.348,0.128
11.052,3.936,13.485,2.225,16.564,7.060,7.302,11.353,-0.248,17.310
17.795,10.057,1.886,14.708,6.006,13.123,7.911,2.947,11.672,1.054
17.943,11.958,2.028,16.075,5.838,13.414,7.657,4.909,11.619,-1.225
10.941,4.928,16.069,1.311,14.324,8.578,7.188,11.813,-0.546,18.046
17.490,10.466,1.769,16.784,6.139,14.726,8.430,2.802,12.556,-0.167
